Tarih,Ad_Soyad,Tc_No,Kredi_No,Kredi_Pass,icerik,Fiyat
43:14.1,Celal Karahan,852963471,7.41853E+11,4662,"Small Classic Pizza 
MushRoom
GoatCheese
Meat
Onion
",215
2023-03-03 00:56:25.306278,Celal,741852,963852741,1235,"Medium Margarita 
Olive
MushRoom
Onion
",300
2023-03-03 01:04:18.766113,Ceren D,7410852963,78945612312345,1523,"Small Classic Pizza 
MushRoom
GoatCheese
Onion
",205
2023-03-03 01:08:00.372214,MuyuX,741852963,8745654166556,8226,"Large Margarita 
MushRoom
Meat
Corn
",340
2023-03-03 01:09:47.986883,Hasan K,74185263,89485616116,1255,"Large Margarita 
",275
2023-03-03 01:11:07.050230,Bahadir,741852,84564564,1907," 
",0
2023-03-03 01:12:32.832845,Esma,795641231,8945611741085,2536,"Medium Turk Pizza 
Olive
MushRoom
Corn
",195
2023-03-03 01:20:48.315096,Selami,74185296325,9765432179564,8526,"Small Turk Pizza 
MushRoom
GoatCheese
Onion
Corn
",215
2023-03-03 01:44:51.644133,Ahmet,74185963635,97456321564,8234,"Small Turk Pizza 
Olive
GoatCheese
Onion
",200
2023-03-03 01:53:32.215346,Meryem,741852963,987654321741,6542,"Large Plain Pizza 
Olive
MushRoom
GoatCheese
Meat
Onion
Corn
",340
2023-03-03 01:54:48.706876,Admin,0000000000,000000000000,0000,"Large Margarita 
Olive
MushRoom
GoatCheese
Meat
Onion
Corn
",415
2023-03-03 02:05:22.340201,Celal karahan,74185296396852741,[card-number],8526,"Large Margarita
Olive
MushRoom
GoatCheese
Meat
Onion
Corn
",415
2023-03-04 15:21:21.247312,orkun,741852963,465321546,9845,"Small Margarita
Olive
GoatCheese
Onion
",300
